Fish_ID,Aquarium,Acclimation,sex,Weight_start,Weight_end,Length_start,Length_end,SGR,Weight_resp,SGR_length,Treatment,MMR_mghg,SMR_mghg,MMR_scaled,SMR_scaled,AS
10fb,10,Hypoxia acclimated,F,0.23,0.69,22,30.5,1.89,0.54,0.56,Hypoxia,0.463,0.213,0.149,0.075,0.074
10fb,10,Hypoxia acclimated,F,0.23,0.69,22,30.5,1.89,0.54,0.56,Normoxia,0.969,0.158,0.312,0.056,0.256
10fg,10,Hypoxia acclimated,F,0.16,0.54,20,27,2.1,0.38,0.52,Hypoxia,0.409,0.158,0.125,0.05,0.075
10fg,10,Hypoxia acclimated,F,0.16,0.54,20,27,2.1,0.38,0.52,Normoxia,0.865,0.046,0.265,0.015,0.25
10fl,10,Hypoxia acclimated,F,0.21,0.87,21.5,29,2.45,0.55,0.52,Hypoxia,0.52,0.214,0.168,0.076,0.092
10fl,10,Hypoxia acclimated,F,0.21,0.87,21.5,29,2.45,0.55,0.52,Normoxia,0.88,0.272,0.284,0.096,0.188
10fp,10,Hypoxia acclimated,F,0.23,0.6,21.5,27.5,1.65,0.43,0.42,Hypoxia,0.457,0.145,0.142,0.048,0.094
10fp,10,Hypoxia acclimated,F,0.23,0.6,21.5,27.5,1.65,0.43,0.42,Normoxia,1.008,0.048,0.314,0.016,0.298
10mb,10,Hypoxia acclimated,M,0.13,0.14,17.5,18.5,0.13,0.14,0.1,Hypoxia,0.595,0.021,0.158,0.005,0.153
10mb,10,Hypoxia acclimated,M,0.13,0.14,17.5,18.5,0.13,0.14,0.1,Normoxia,0.8,0.282,0.213,0.067,0.146
10mg,10,Hypoxia acclimated,M,0.16,0.19,18.5,20.5,0.3,0.16,0.18,Hypoxia,0.707,0.004,0.192,0.001,0.191
10mg,10,Hypoxia acclimated,M,0.16,0.19,18.5,20.5,0.3,0.16,0.18,Normoxia,1.102,0.203,0.299,0.05,0.249
10ml,10,Hypoxia acclimated,M,0.12,0.11,18,16.5,-0.15,0.13,-0.15,Hypoxia,0.448,0.01,0.118,0.002,0.116
10ml,10,Hypoxia acclimated,M,0.12,0.11,18,16.5,-0.15,0.13,-0.15,Normoxia,0.744,0.152,0.196,0.035,0.161
10mp,10,Hypoxia acclimated,M,0.16,0.17,20,19.5,0.1,0.17,-0.04,Hypoxia,0.544,0.025,0.149,0.006,0.143
10mp,10,Hypoxia acclimated,M,0.16,0.17,20,19.5,0.1,0.17,-0.04,Normoxia,0.659,0.188,0.18,0.047,0.133
11fb,11,Normoxia acclimated,F,0.21,0.19,20,21.5,-0.17,0.17,0.12,Hypoxia,0.579,0.205,0.158,0.052,0.106
11fb,11,Normoxia acclimated,F,0.21,0.19,20,21.5,-0.17,0.17,0.12,Normoxia,1.276,0.429,0.349,0.108,0.241
11fg,11,Normoxia acclimated,F,0.23,0.61,23,29,1.68,0.76,0.4,Hypoxia,0.429,0.284,0.145,0.11,0.035
11fg,11,Normoxia acclimated,F,0.23,0.61,23,29,1.68,0.76,0.4,Normoxia,0.714,0.322,0.241,0.125,0.116
11fl,11,Normoxia acclimated,F,0.18,0.58,20.5,18.5,2.02,0.58,-0.18,Hypoxia,0.528,0.326,0.172,0.117,0.055
11fl,11,Normoxia acclimated,F,0.18,0.58,20.5,18.5,2.02,0.58,-0.18,Normoxia,0.485,0.218,0.158,0.078,0.08
11mb,11,Normoxia acclimated,M,0.1,0.08,16,16,-0.38,0.08,0,Hypoxia,1.095,0.274,0.27,0.055,0.215
11mb,11,Normoxia acclimated,M,0.1,0.08,16,16,-0.38,0.08,0,Normoxia,1.727,0.686,0.425,0.139,0.286
11mg,11,Normoxia acclimated,M,0.1,0.12,17,17.5,0.31,0.12,0.05,Hypoxia,1.119,0.363,0.292,0.083,0.209
11mg,11,Normoxia acclimated,M,0.1,0.12,17,17.5,0.31,0.12,0.05,Normoxia,1.298,0.524,0.338,0.119,0.219
11ml,11,Normoxia acclimated,M,0.12,0.14,17,18,0.27,0.14,0.1,Hypoxia,0.662,0.214,0.176,0.051,0.125
11ml,11,Normoxia acclimated,M,0.12,0.14,17,18,0.27,0.14,0.1,Normoxia,1.051,0.451,0.28,0.107,0.173
11mp,11,Normoxia acclimated,M,0.11,0.12,17,17.5,0.15,0.12,0.05,Hypoxia,1.164,0.312,0.303,0.071,0.232
11mp,11,Normoxia acclimated,M,0.11,0.12,17,17.5,0.15,0.12,0.05,Normoxia,1.531,0.495,0.399,0.113,0.286
12fb,12,Hypoxia acclimated,F,0.17,0.62,19.5,27,2.23,0.44,0.56,Hypoxia,0.457,0.177,0.143,0.059,0.084
12fb,12,Hypoxia acclimated,F,0.17,0.62,19.5,27,2.23,0.44,0.56,Normoxia,0.558,0.221,0.174,0.073,0.101
12fg,12,Hypoxia acclimated,F,0.11,0.44,17.5,24.5,2.39,0.37,0.58,Hypoxia,0.554,0.146,0.169,0.046,0.123
12fg,12,Hypoxia acclimated,F,0.11,0.44,17.5,24.5,2.39,0.37,0.58,Normoxia,1.049,0.212,0.32,0.067,0.253
12fl,12,Hypoxia acclimated,F,0.16,0.38,19,24,1.49,0.32,0.4,Hypoxia,0.582,0.169,0.174,0.051,0.123
12fl,12,Hypoxia acclimated,F,0.16,0.38,19,24,1.49,0.32,0.4,Normoxia,1.014,0.238,0.303,0.072,0.231
12fp,12,Hypoxia acclimated,F,0.17,0.43,19.5,25,1.6,0.37,0.43,Hypoxia,0.509,0.113,0.155,0.036,0.119
12fp,12,Hypoxia acclimated,F,0.17,0.43,19.5,25,1.6,0.37,0.43,Normoxia,0.81,0.196,0.247,0.062,0.185
12ml,12,Hypoxia acclimated,M,0.12,0.14,18,18.5,0.27,0.13,0.05,Hypoxia,0.741,0.072,0.195,0.017,0.178
12ml,12,Hypoxia acclimated,M,0.12,0.14,18,18.5,0.27,0.13,0.05,Normoxia,1.118,0.309,0.295,0.072,0.223
12mp,12,Hypoxia acclimated,M,0.08,0.09,16,16.5,0.2,0.09,0.05,Hypoxia,0.422,0.1,0.106,0.021,0.085
12mp,12,Hypoxia acclimated,M,0.08,0.09,16,16.5,0.2,0.09,0.05,Normoxia,0.857,0.254,0.214,0.053,0.161
1fb,1,Hypoxia acclimated,F,0.16,0.3,19,22,1.08,0.28,0.25,Hypoxia,0.619,0.219,0.182,0.064,0.118
1fb,1,Hypoxia acclimated,F,0.16,0.3,19,22,1.08,0.28,0.25,Normoxia,0.528,0.305,0.155,0.089,0.066
1fg,1,Hypoxia acclimated,F,0.23,0.45,20.5,25.5,1.16,0.41,0.38,Hypoxia,0.628,0.172,0.194,0.056,0.138
1fg,1,Hypoxia acclimated,F,0.23,0.45,20.5,25.5,1.16,0.41,0.38,Normoxia,1.035,0.272,0.32,0.088,0.232
1fl,1,Hypoxia acclimated,F,0.24,0.57,22.5,28.5,1.49,0.52,0.41,Hypoxia,0.641,0.087,0.205,0.03,0.175
1fl,1,Hypoxia acclimated,F,0.24,0.57,22.5,28.5,1.49,0.52,0.41,Normoxia,0.769,0.149,0.246,0.052,0.194
1fp,1,Hypoxia acclimated,F,0.19,0.2,20.5,21.5,0.09,0.19,0.08,Hypoxia,0.881,0.175,0.245,0.046,0.199
1fp,1,Hypoxia acclimated,F,0.19,0.2,20.5,21.5,0.09,0.19,0.08,Normoxia,1.255,0.351,0.349,0.091,0.258
1mb,1,Hypoxia acclimated,M,0.1,0.12,16,18,0.31,0.11,0.2,Hypoxia,1.234,0.268,0.318,0.059,0.259
1mb,1,Hypoxia acclimated,M,0.1,0.12,16,18,0.31,0.11,0.2,Normoxia,1.097,0.533,0.282,0.118,0.164
1mg,1,Hypoxia acclimated,M,0.14,0.17,18.5,19,0.33,0.15,0.05,Hypoxia,0.744,0.256,0.2,0.062,0.138
1mg,1,Hypoxia acclimated,M,0.14,0.17,18.5,19,0.33,0.15,0.05,Normoxia,0.724,0.478,0.195,0.116,0.079
1ml,1,Hypoxia acclimated,M,0.13,0.14,17.5,18.5,0.13,0.12,0.1,Hypoxia,1.227,0.328,0.32,0.075,0.245
1ml,1,Hypoxia acclimated,M,0.13,0.14,17.5,18.5,0.13,0.12,0.1,Normoxia,1.214,0.505,0.316,0.115,0.201
1mp,1,Hypoxia acclimated,M,0.13,0.16,19.5,19.5,0.36,0.16,0,Hypoxia,1.319,0.288,0.358,0.071,0.287
1mp,1,Hypoxia acclimated,M,0.13,0.16,19.5,19.5,0.36,0.16,0,Normoxia,1.155,0.481,0.313,0.119,0.194
2fb,2,Normoxia acclimated,F,0.17,0.72,19,30,2.49,0.44,0.79,Hypoxia,0.642,0.167,0.201,0.055,0.146
2fb,2,Normoxia acclimated,F,0.17,0.72,19,30,2.49,0.44,0.79,Normoxia,1.306,0.253,0.408,0.084,0.324
2fg,2,Normoxia acclimated,F,0.12,0.34,18.5,23,1.8,0.25,0.38,Hypoxia,0.379,0.195,0.109,0.055,0.054
2fg,2,Normoxia acclimated,F,0.12,0.34,18.5,23,1.8,0.25,0.38,Normoxia,1.129,0.195,0.326,0.055,0.271
2fl,2,Normoxia acclimated,F,0.29,0.54,23.5,27.5,1.07,0.51,0.27,Hypoxia,0.402,0.227,0.128,0.079,0.049
2fl,2,Normoxia acclimated,F,0.29,0.54,23.5,27.5,1.07,0.51,0.27,Normoxia,0.899,0.208,0.287,0.072,0.215
2fp,2,Normoxia acclimated,F,0.3,0.58,23.5,28.5,1.14,0.43,0.33,Hypoxia,0.557,0.171,0.174,0.056,0.118
2fp,2,Normoxia acclimated,F,0.3,0.58,23.5,28.5,1.14,0.43,0.33,Normoxia,0.92,0.215,0.287,0.071,0.216
2mb,2,Normoxia acclimated,M,0.05,0.07,15.5,16,0.58,0.09,0.05,Hypoxia,0.175,0.15,0.044,0.031,0.013
2mb,2,Normoxia acclimated,M,0.05,0.07,15.5,16,0.58,0.09,0.05,Normoxia,0.595,0.111,0.149,0.023,0.126
2mg,2,Normoxia acclimated,M,0.06,0.07,15.5,15.5,0.27,0.07,0,Hypoxia,0.271,0.295,0.065,0.057,0.008
2mg,2,Normoxia acclimated,M,0.06,0.07,15.5,15.5,0.27,0.07,0,Normoxia,1.384,0.292,0.334,0.057,0.277
2ml,2,Normoxia acclimated,M,0.09,0.1,15.5,17.5,0.18,0.14,0.21,Hypoxia,0.305,0.001,0.081,0,0.081
2ml,2,Normoxia acclimated,M,0.09,0.1,15.5,17.5,0.18,0.14,0.21,Normoxia,0.78,0.224,0.208,0.053,0.155
2mp,2,Normoxia acclimated,M,0.12,0.13,17,18,0.14,0.13,0.1,Hypoxia,0.545,0.027,0.144,0.006,0.138
2mp,2,Normoxia acclimated,M,0.12,0.13,17,18,0.14,0.13,0.1,Normoxia,0.969,0.291,0.255,0.068,0.187
3fb,3,Hypoxia acclimated,F,0.22,0.58,21.5,26.5,1.67,0.45,0.36,Hypoxia,0.641,0.286,0.201,0.096,0.105
3fb,3,Hypoxia acclimated,F,0.22,0.58,21.5,26.5,1.67,0.45,0.36,Normoxia,1.123,0.327,0.352,0.109,0.243
3fg,3,Hypoxia acclimated,F,0.3,0.82,23.5,30,1.73,0.93,0.42,Hypoxia,0.381,0.213,0.132,0.088,0.044
3fg,3,Hypoxia acclimated,F,0.3,0.82,23.5,30,1.73,0.93,0.42,Normoxia,0.657,0.254,0.228,0.105,0.123
3fl,3,Hypoxia acclimated,F,0.22,0.69,21.5,27.5,1.97,0.72,0.42,Hypoxia,0.482,0.244,0.161,0.093,0.068
3fl,3,Hypoxia acclimated,F,0.22,0.69,21.5,27.5,1.97,0.72,0.42,Normoxia,0.897,0.283,0.3,0.108,0.192
3fp,3,Hypoxia acclimated,F,0.18,0.25,20.5,23,0.57,0.29,0.2,Hypoxia,0.54,0.175,0.159,0.051,0.108
3fp,3,Hypoxia acclimated,F,0.18,0.25,20.5,23,0.57,0.29,0.2,Normoxia,1.215,0.291,0.358,0.086,0.272
3mg,3,Hypoxia acclimated,M,0.11,0.12,18,18,0.15,0.12,0,Hypoxia,0.341,0.442,0.089,0.101,-0.012
3mg,3,Hypoxia acclimated,M,0.11,0.12,18,18,0.15,0.12,0,Normoxia,0.798,0.548,0.208,0.125,0.083
3ml,3,Hypoxia acclimated,M,0.12,0.12,17.5,18,0,0.11,0.05,Hypoxia,0.755,0.292,0.194,0.065,0.129
3ml,3,Hypoxia acclimated,M,0.12,0.12,17.5,18,0,0.11,0.05,Normoxia,1.197,0.572,0.308,0.127,0.181
3mp,3,Hypoxia acclimated,M,0.15,0.16,18.5,19,0.11,0.16,0.05,Hypoxia,0.564,0.079,0.153,0.02,0.133
3mp,3,Hypoxia acclimated,M,0.15,0.16,18.5,19,0.11,0.16,0.05,Normoxia,1.162,0.4,0.315,0.099,0.216
4fb,4,Normoxia acclimated,F,0.16,0.52,20,26.5,2.03,0.3,0.49,Hypoxia,NA,0.221,NA,0.066,NA
4fb,4,Normoxia acclimated,F,0.16,0.52,20,26.5,2.03,0.3,0.49,Normoxia,0.767,0.302,0.227,0.09,0.137
4fg,4,Normoxia acclimated,F,0.23,0.8,22,30.5,2.15,0.72,0.56,Hypoxia,0.461,0.283,0.154,0.108,0.046
4fg,4,Normoxia acclimated,F,0.23,0.8,22,30.5,2.15,0.72,0.56,Normoxia,0.774,0.329,0.259,0.126,0.133
4fl,4,Normoxia acclimated,F,0.19,0.35,20,25,1.05,0.39,0.38,Hypoxia,0.493,0.188,0.152,0.06,0.092
4fl,4,Normoxia acclimated,F,0.19,0.35,20,25,1.05,0.39,0.38,Normoxia,0.972,0.3,0.299,0.096,0.203
4fp,4,Normoxia acclimated,F,0.17,0.62,20,27,2.23,0.43,0.52,Hypoxia,0.523,0.181,0.163,0.06,0.103
4fp,4,Normoxia acclimated,F,0.17,0.62,20,27,2.23,0.43,0.52,Normoxia,0.964,0.301,0.3,0.099,0.201
4mb,4,Normoxia acclimated,M,0.09,0.01,16,17,-3.79,0.1,0.1,Hypoxia,0.901,0.185,0.229,0.04,0.189
4mb,4,Normoxia acclimated,M,0.09,0.01,16,17,-3.79,0.1,0.1,Normoxia,1.09,0.608,0.277,0.131,0.146
4mg,4,Normoxia acclimated,M,0.1,0.12,16.5,17,0.31,0.11,0.05,Hypoxia,0.682,0.06,0.176,0.013,0.163
4mg,4,Normoxia acclimated,M,0.1,0.12,16.5,17,0.31,0.11,0.05,Normoxia,0.928,0.592,0.239,0.131,0.108
4ml,4,Normoxia acclimated,M,0.11,0.13,17,18,0.29,0.12,0.1,Hypoxia,0.738,0.26,0.192,0.059,0.133
4ml,4,Normoxia acclimated,M,0.11,0.13,17,18,0.29,0.12,0.1,Normoxia,0.647,0.479,0.169,0.109,0.06
4mp,4,Normoxia acclimated,M,0.09,0.09,16,16,0,0.09,0,Hypoxia,1.081,0.075,0.271,0.016,0.255
4mp,4,Normoxia acclimated,M,0.09,0.09,16,16,0,0.09,0,Normoxia,1.227,0.714,0.307,0.15,0.157
5fb,5,Hypoxia acclimated,F,0.18,0.23,20,22.5,0.42,0.32,0.2,Hypoxia,0.611,0.202,0.183,0.061,0.122
5fb,5,Hypoxia acclimated,F,0.18,0.23,20,22.5,0.42,0.32,0.2,Normoxia,0.912,0.314,0.273,0.095,0.178
5fg,5,Hypoxia acclimated,F,0.13,0.43,18,25.5,2.06,0.4,0.6,Hypoxia,0.525,0.158,0.162,0.051,0.111
5fg,5,Hypoxia acclimated,F,0.13,0.43,18,25.5,2.06,0.4,0.6,Normoxia,0.706,0.316,0.218,0.102,0.116
5fl,5,Hypoxia acclimated,F,0.19,0.38,20.5,24,1.2,0.36,0.27,Hypoxia,0.758,0.122,0.23,0.038,0.192
5fl,5,Hypoxia acclimated,F,0.19,0.38,20.5,24,1.2,0.36,0.27,Normoxia,1.412,0.253,0.429,0.079,0.35
5fp,5,Hypoxia acclimated,F,0.19,0.42,21,25.5,1.37,0.42,0.33,Hypoxia,0.55,0.207,0.171,0.068,0.103
5fp,5,Hypoxia acclimated,F,0.19,0.42,21,25.5,1.37,0.42,0.33,Normoxia,0.8,0.15,0.248,0.049,0.199
5mb,5,Hypoxia acclimated,M,0.07,0.08,12.5,16,0.23,0.09,0.43,Hypoxia,0.266,0.074,0.067,0.015,0.052
5mb,5,Hypoxia acclimated,M,0.07,0.08,12.5,16,0.23,0.09,0.43,Normoxia,0.427,0.036,0.107,0.008,0.099
5mg,5,Hypoxia acclimated,M,0.08,0.09,15,15.5,0.2,0.09,0.06,Hypoxia,0.688,0.068,0.172,0.014,0.158
5mg,5,Hypoxia acclimated,M,0.08,0.09,15,15.5,0.2,0.09,0.06,Normoxia,0.806,0.532,0.202,0.111,0.091
5ml,5,Hypoxia acclimated,M,0.1,0.12,16.5,18,0.31,0.12,0.15,Hypoxia,1.057,0.169,0.275,0.038,0.237
5ml,5,Hypoxia acclimated,M,0.1,0.12,16.5,18,0.31,0.12,0.15,Normoxia,1.851,0.486,0.482,0.111,0.371
5mp,5,Hypoxia acclimated,M,0.11,0.12,17.5,18,0.15,0.12,0.05,Hypoxia,0.894,0.254,0.233,0.058,0.175
5mp,5,Hypoxia acclimated,M,0.11,0.12,17.5,18,0.15,0.12,0.05,Normoxia,0.91,0.649,0.237,0.148,0.089
6fb,6,Normoxia acclimated,F,0.12,0.34,16.5,24,1.8,0.4,0.65,Hypoxia,0.439,0.014,0.135,0.005,0.13
6fb,6,Normoxia acclimated,F,0.12,0.34,16.5,24,1.8,0.4,0.65,Normoxia,0.493,0.171,0.152,0.055,0.097
6fg,6,Normoxia acclimated,F,0.11,0.45,17,25.5,2.43,0.37,0.7,Hypoxia,0.596,0.216,0.182,0.068,0.114
6fg,6,Normoxia acclimated,F,0.11,0.45,17,25.5,2.43,0.37,0.7,Normoxia,0.831,0.324,0.253,0.102,0.151
6fl,6,Normoxia acclimated,F,0.13,0.65,19.5,27.5,2.77,0.54,0.59,Hypoxia,0.559,0.215,0.18,0.076,0.104
6fl,6,Normoxia acclimated,F,0.13,0.65,19.5,27.5,2.77,0.54,0.59,Normoxia,0.736,0.294,0.237,0.104,0.133
6fp,6,Normoxia acclimated,F,0.12,0.33,17,23.5,1.74,0.28,0.56,Hypoxia,0.608,0.171,0.178,0.05,0.128
6fp,6,Normoxia acclimated,F,0.12,0.33,17,23.5,1.74,0.28,0.56,Normoxia,0.661,0.329,0.194,0.096,0.098
6mb,6,Normoxia acclimated,M,0.07,0.09,14.5,16,0.43,0.08,0.17,Hypoxia,0.968,0.155,0.238,0.031,0.207
6mb,6,Normoxia acclimated,M,0.07,0.09,14.5,16,0.43,0.08,0.17,Normoxia,1.382,0.698,0.34,0.141,0.199
6mg,6,Normoxia acclimated,M,0.1,0.11,16,17,0.16,0.06,0.1,Hypoxia,0.832,0.176,0.197,0.033,0.164
6mg,6,Normoxia acclimated,M,0.1,0.11,16,17,0.16,0.06,0.1,Normoxia,1.164,0.358,0.275,0.067,0.208
6mp,6,Normoxia acclimated,M,0.09,0.09,15.5,16,0,0.09,0.05,Hypoxia,0.253,0.15,0.063,0.031,0.032
6mp,6,Normoxia acclimated,M,0.09,0.09,15.5,16,0,0.09,0.05,Normoxia,0.732,0.206,0.183,0.043,0.14
7fb,7,Normoxia acclimated,F,0.2,0.25,20,21.5,0.38,0.21,0.12,Hypoxia,0.876,0.119,0.247,0.032,0.215
7fb,7,Normoxia acclimated,F,0.2,0.25,20,21.5,0.38,0.21,0.12,Normoxia,1.241,0.341,0.35,0.091,0.259
7fg,7,Normoxia acclimated,F,0.22,1.11,22.5,32,2.79,0.81,0.61,Hypoxia,0.272,0.229,0.093,0.091,0.002
7fg,7,Normoxia acclimated,F,0.22,1.11,22.5,32,2.79,0.81,0.61,Normoxia,0.66,0.163,0.225,0.065,0.16
7fl,7,Normoxia acclimated,F,0.2,0.63,20.5,27,1.98,0.45,0.47,Hypoxia,0.666,0.116,0.209,0.039,0.17
7fl,7,Normoxia acclimated,F,0.2,0.63,20.5,27,1.98,0.45,0.47,Normoxia,1.026,0.274,0.322,0.091,0.231
7fp,7,Normoxia acclimated,F,0.25,0.99,22.5,31,2.37,0.66,0.55,Hypoxia,0.488,0.247,0.161,0.092,0.069
7fp,7,Normoxia acclimated,F,0.25,0.99,22.5,31,2.37,0.66,0.55,Normoxia,0.794,0.279,0.263,0.104,0.159
7mb,7,Normoxia acclimated,M,0.13,0.15,18,19,0.25,0.14,0.09,Hypoxia,0.613,0.098,0.163,0.023,0.14
7mb,7,Normoxia acclimated,M,0.13,0.15,18,19,0.25,0.14,0.09,Normoxia,1.444,0.194,0.384,0.046,0.338
7mg,7,Normoxia acclimated,M,0.14,0.15,18,19.5,0.12,0.14,0.14,Hypoxia,1.009,0.336,0.269,0.08,0.189
7mg,7,Normoxia acclimated,M,0.14,0.15,18,19.5,0.12,0.14,0.14,Normoxia,0.957,0.747,0.255,0.178,0.077
7ml,7,Normoxia acclimated,M,0.1,0.1,16,16.5,0,0.11,0.05,Hypoxia,0.769,0.108,0.198,0.024,0.174
7ml,7,Normoxia acclimated,M,0.1,0.1,16,16.5,0,0.11,0.05,Normoxia,1.109,0.514,0.285,0.114,0.171
7mp,7,Normoxia acclimated,M,0.15,0.18,19,19.5,0.31,0.17,0.04,Hypoxia,0.613,0.274,0.168,0.069,0.099
7mp,7,Normoxia acclimated,M,0.15,0.18,19,19.5,0.31,0.17,0.04,Normoxia,0.947,0.362,0.259,0.091,0.168
8fb,8,Hypoxia acclimated,F,0.21,0.35,21.5,25,0.88,0.34,0.26,Hypoxia,0.724,0.16,0.218,0.049,0.169
8fb,8,Hypoxia acclimated,F,0.21,0.35,21.5,25,0.88,0.34,0.26,Normoxia,1.089,0.283,0.328,0.087,0.241
8fg,8,Hypoxia acclimated,F,0.19,0.7,21,29.5,2.25,0.83,0.59,Hypoxia,0.453,0.305,0.155,0.122,0.033
8fg,8,Hypoxia acclimated,F,0.19,0.7,21,29.5,2.25,0.83,0.59,Normoxia,0.599,0.306,0.205,0.122,0.083
8fl,8,Hypoxia acclimated,F,0.2,0.79,20.5,31,2.37,0.74,0.71,Hypoxia,0.539,0.227,0.181,0.088,0.093
8fl,8,Hypoxia acclimated,F,0.2,0.79,20.5,31,2.37,0.74,0.71,Normoxia,0.807,0.268,0.271,0.103,0.168
8fp,8,Hypoxia acclimated,F,0.2,0.49,22,26,1.54,0.49,0.29,Hypoxia,0.474,0.207,0.15,0.071,0.079
8fp,8,Hypoxia acclimated,F,0.2,0.49,22,26,1.54,0.49,0.29,Normoxia,0.821,0.24,0.26,0.082,0.178
8mb,8,Hypoxia acclimated,M,0.11,0.16,18,18.5,0.65,0.11,0.05,Hypoxia,0.792,0.187,0.204,0.042,0.162
8mb,8,Hypoxia acclimated,M,0.11,0.16,18,18.5,0.65,0.11,0.05,Normoxia,1.261,0.445,0.325,0.099,0.226
8mg,8,Hypoxia acclimated,M,0.11,0.13,16,18,0.29,0.12,0.2,Hypoxia,0.764,0.274,0.199,0.062,0.137
8mg,8,Hypoxia acclimated,M,0.11,0.13,16,18,0.29,0.12,0.2,Normoxia,1.109,0.487,0.289,0.111,0.178
8ml,8,Hypoxia acclimated,M,0.13,0.15,18,19,0.25,0.15,0.09,Hypoxia,0.809,0.104,0.217,0.025,0.192
8ml,8,Hypoxia acclimated,M,0.13,0.15,18,19,0.25,0.15,0.09,Normoxia,0.989,0.414,0.266,0.101,0.165
8mp,8,Hypoxia acclimated,M,0.21,0.31,22.5,25,0.67,0.31,0.18,Hypoxia,0.577,0.157,0.172,0.047,0.125
8mp,8,Hypoxia acclimated,M,0.21,0.31,22.5,25,0.67,0.31,0.18,Normoxia,1.013,0.289,0.301,0.087,0.214
9fb,9,Normoxia acclimated,F,0.17,0.44,20.5,26,1.64,0.34,0.41,Hypoxia,0.534,0.193,0.161,0.059,0.102
9fb,9,Normoxia acclimated,F,0.17,0.44,20.5,26,1.64,0.34,0.41,Normoxia,0.61,0.299,0.184,0.092,0.092
9fl,9,Normoxia acclimated,F,0.2,0.59,21,28,1.87,0.42,0.5,Hypoxia,0.528,0.142,0.164,0.046,0.118
9fl,9,Normoxia acclimated,F,0.2,0.59,21,28,1.87,0.42,0.5,Normoxia,1.015,0.248,0.315,0.081,0.234
9fp,9,Normoxia acclimated,F,0.19,0.82,20,29.5,2.52,0.57,0.67,Hypoxia,0.562,0.194,0.182,0.069,0.113
9fp,9,Normoxia acclimated,F,0.19,0.82,20,29.5,2.52,0.57,0.67,Normoxia,0.727,0.251,0.236,0.09,0.146
9mb,9,Normoxia acclimated,M,0.11,0.12,17,18,0.15,0.12,0.1,Hypoxia,0.492,0.136,0.128,0.031,0.097
9mb,9,Normoxia acclimated,M,0.11,0.12,17,18,0.15,0.12,0.1,Normoxia,1.153,0.201,0.3,0.046,0.254
9mg,9,Normoxia acclimated,M,0.1,0.13,17,18,0.45,0.12,0.1,Hypoxia,0.998,0.415,0.26,0.094,0.166
9mg,9,Normoxia acclimated,M,0.1,0.13,17,18,0.45,0.12,0.1,Normoxia,1.013,0.524,0.264,0.119,0.145
9ml,9,Normoxia acclimated,M,0.12,0.13,19,18.5,0.14,0.13,-0.05,Hypoxia,0.555,0.24,0.146,0.056,0.09
9ml,9,Normoxia acclimated,M,0.12,0.13,19,18.5,0.14,0.13,-0.05,Normoxia,0.957,0.513,0.252,0.12,0.132
9mp,9,Normoxia acclimated,M,0.13,0.17,18,19,0.46,0.16,0.09,Hypoxia,0.676,0.223,0.183,0.055,0.128
9mp,9,Normoxia acclimated,M,0.13,0.17,18,19,0.46,0.16,0.09,Normoxia,1.093,0.453,0.297,0.112,0.185
